time,temperature_2m,relative_humidity_2m,apparent_temperature,surface_pressure,wind_speed_10m
2023-12-01T00:00,23.5,96,27.0,1009.5,13.1
2023-12-01T01:00,24.3,92,27.7,1009.4,14.3
2023-12-01T02:00,25.6,89,29.7,1010.0,11.8
2023-12-01T03:00,26.4,86,30.0,1010.8,15.8
2023-12-01T04:00,27.6,83,31.6,1010.7,16.0
2023-12-01T05:00,28.2,80,31.9,1010.3,19.2
2023-12-01T06:00,29.0,74,32.8,1009.5,19.9
2023-12-01T07:00,29.1,71,32.2,1008.3,22.1
2023-12-01T08:00,29.3,70,32.4,1007.1,24.2
2023-12-01T09:00,28.9,72,31.4,1006.2,23.7
2023-12-01T10:00,28.4,73,30.6,1006.1,23.1
2023-12-01T11:00,27.9,75,30.4,1006.7,21.1
2023-12-01T12:00,27.3,78,30.0,1007.5,19.2
2023-12-01T13:00,27.0,79,29.5,1007.7,20.6
2023-12-01T14:00,26.9,80,29.5,1008.7,19.7
2023-12-01T15:00,26.8,79,29.4,1009.6,19.5
2023-12-01T16:00,26.6,80,29.2,1010.1,19.3
2023-12-01T17:00,26.4,78,28.6,1010.1,19.5
2023-12-01T18:00,26.2,79,28.6,1009.6,18.0
2023-12-01T19:00,24.9,88,28.0,1009.1,15.6
2023-12-01T20:00,25.3,86,28.7,1007.6,12.7
2023-12-01T21:00,25.7,83,28.6,1006.8,16.2
2023-12-01T22:00,25.4,86,28.4,1006.2,16.1
2023-12-01T23:00,25.3,86,28.4,1006.1,15.7
2023-12-02T00:00,25.6,86,28.7,1006.5,15.8
2023-12-02T01:00,25.1,87,27.3,1007.7,21.9
2023-12-02T02:00,25.0,90,27.8,1008.2,19.7
2023-12-02T03:00,26.1,85,28.3,1009.1,24.0
2023-12-02T04:00,26.2,84,28.8,1008.9,21.1
2023-12-02T05:00,26.9,83,29.4,1008.9,23.7
2023-12-02T06:00,25.5,89,28.6,1008.1,18.8
2023-12-02T07:00,26.6,84,28.9,1006.9,24.6
2023-12-02T08:00,26.7,83,28.6,1005.7,27.5
2023-12-02T09:00,27.1,80,29.0,1004.7,26.0
2023-12-02T10:00,26.1,86,28.3,1004.5,24.2
2023-12-02T11:00,24.6,93,26.9,1004.7,22.9
2023-12-02T12:00,24.7,92,27.2,1005.1,22.0
2023-12-02T13:00,24.7,92,27.3,1006.3,20.9
2023-12-02T14:00,25.2,90,27.5,1006.7,24.5
2023-12-02T15:00,24.3,93,26.8,1007.4,20.9
2023-12-02T16:00,24.6,92,27.2,1007.6,20.8
2023-12-02T17:00,24.8,92,27.4,1007.7,21.6
2023-12-02T18:00,24.8,91,27.1,1007.3,23.1
2023-12-02T19:00,24.5,93,27.2,1006.9,20.3
2023-12-02T20:00,24.5,92,27.3,1005.8,18.7
2023-12-02T21:00,24.7,93,27.8,1005.1,18.8
2023-12-02T22:00,24.2,93,26.9,1004.5,19.1
2023-12-02T23:00,24.2,94,27.1,1004.5,18.0
2023-12-03T00:00,24.1,94,27.1,1005.1,16.6
2023-12-03T01:00,24.6,92,27.4,1005.8,19.4
2023-12-03T02:00,24.9,90,27.4,1006.2,21.0
2023-12-03T03:00,25.5,89,27.9,1007.1,23.8
2023-12-03T04:00,25.3,91,28.1,1007.2,21.2
2023-12-03T05:00,25.2,92,27.7,1007.0,24.2
2023-12-03T06:00,25.1,90,27.2,1006.2,24.8
2023-12-03T07:00,26.0,89,27.5,1005.0,31.8
2023-12-03T08:00,25.6,90,27.3,1003.9,29.4
2023-12-03T09:00,25.0,92,26.8,1003.3,27.8
2023-12-03T10:00,25.2,90,27.2,1002.6,26.3
2023-12-03T11:00,25.5,90,27.1,1002.5,29.6
2023-12-03T12:00,24.6,93,26.6,1003.0,25.6
2023-12-03T13:00,24.8,92,26.3,1003.7,28.5
2023-12-03T14:00,24.9,92,26.2,1004.2,30.1
2023-12-03T15:00,24.5,91,25.4,1004.4,31.4
2023-12-03T16:00,25.0,91,25.8,1004.2,34.4
2023-12-03T17:00,24.7,93,26.0,1003.9,30.8
2023-12-03T18:00,24.2,93,24.9,1003.0,33.4
2023-12-03T19:00,24.5,92,25.4,1002.4,32.1
2023-12-03T20:00,24.2,92,24.5,1001.2,35.5
2023-12-03T21:00,24.0,92,24.1,1000.1,34.9
2023-12-03T22:00,24.2,92,24.4,998.9,35.6
2023-12-03T23:00,24.2,93,24.1,999.0,38.3
2023-12-04T00:00,24.2,93,24.7,999.0,34.2
2023-12-04T01:00,24.1,92,22.8,996.5,44.7
2023-12-04T02:00,24.1,92,22.6,996.8,46.1
2023-12-04T03:00,24.1,92,22.2,997.0,50.1
2023-12-04T04:00,24.6,94,24.4,996.8,41.3
2023-12-04T05:00,25.1,93,25.3,996.4,40.1
2023-12-04T06:00,24.9,93,23.8,995.3,48.5
2023-12-04T07:00,24.3,93,23.2,994.6,44.9
2023-12-04T08:00,24.4,90,23.5,993.7,42.6
2023-12-04T09:00,24.7,89,24.0,993.2,41.7
2023-12-04T10:00,24.6,87,23.5,993.5,42.1
2023-12-04T11:00,24.8,87,23.7,994.2,42.2
2023-12-04T12:00,24.7,88,23.9,995.8,41.6
2023-12-04T13:00,23.9,89,23.1,999.7,38.8
2023-12-04T14:00,24.1,87,23.2,1000.8,38.7
2023-12-04T15:00,24.1,86,23.1,1001.6,38.7
2023-12-04T16:00,23.9,86,23.1,1001.9,37.7
2023-12-04T17:00,24.0,85,23.4,1002.8,35.2
2023-12-04T18:00,23.8,84,23.4,1002.8,32.0
2023-12-04T19:00,24.0,85,24.7,1002.7,26.0
2023-12-04T20:00,23.5,87,24.7,1002.5,23.1
2023-12-04T21:00,23.4,89,25.2,1002.4,19.5
2023-12-04T22:00,23.9,86,25.6,1001.9,20.1
2023-12-04T23:00,24.6,85,26.5,1002.0,20.7
2023-12-05T00:00,24.6,87,26.9,1002.8,19.8
2023-12-05T01:00,25.8,78,27.4,1003.1,21.3
2023-12-05T02:00,26.1,77,27.8,1004.1,20.8
2023-12-05T03:00,26.8,75,28.8,1005.1,19.9
2023-12-05T04:00,27.4,72,29.9,1005.3,17.1
2023-12-05T05:00,28.2,71,31.1,1005.5,15.2
2023-12-05T06:00,29.5,64,32.1,1004.6,17.4
2023-12-05T07:00,30.1,65,33.5,1003.4,16.1
2023-12-05T08:00,30.1,65,33.7,1002.9,11.6
2023-12-05T09:00,30.9,62,34.7,1002.3,10.9
2023-12-05T10:00,31.0,62,35.2,1002.2,7.6
2023-12-05T11:00,28.8,84,33.7,1002.7,15.4
2023-12-05T12:00,27.5,85,31.8,1003.6,15.6
2023-12-05T13:00,26.2,89,30.5,1005.1,13.5
2023-12-05T14:00,25.6,91,30.1,1006.5,11.2
2023-12-05T15:00,25.1,91,29.4,1007.0,10.5
2023-12-05T16:00,24.5,93,29.4,1007.6,4.7
2023-12-05T17:00,24.6,93,28.7,1007.9,11.2
2023-12-05T18:00,24.6,94,29.0,1007.8,9.8
2023-12-05T19:00,24.0,93,27.9,1007.4,10.4
2023-12-05T20:00,24.3,89,27.1,1006.7,15.6
2023-12-05T21:00,24.5,89,27.7,1006.3,14.2
2023-12-05T22:00,24.4,90,28.2,1006.1,10.5
2023-12-05T23:00,24.3,92,27.9,1006.2,11.8
2023-12-06T00:00,24.2,94,28.4,1006.9,9.7
2023-12-06T01:00,24.1,92,28.6,1007.5,6.0
2023-12-06T02:00,25.0,93,30.3,1008.6,3.8
2023-12-06T03:00,25.6,91,30.8,1009.1,7.0
2023-12-06T04:00,26.7,87,32.2,1009.3,5.4
2023-12-06T05:00,27.7,83,33.8,1008.9,1.8
2023-12-06T06:00,29.1,78,36.0,1008.0,4.1
2023-12-06T07:00,29.7,77,36.9,1006.7,4.5
2023-12-06T08:00,30.0,78,37.2,1005.7,5.9
2023-12-06T09:00,29.1,81,35.2,1005.2,9.2
2023-12-06T10:00,27.3,88,32.9,1005.6,7.6
2023-12-06T11:00,27.8,84,33.4,1005.9,6.1
2023-12-06T12:00,27.0,92,33.7,1006.6,2.4
2023-12-06T13:00,27.0,90,33.6,1007.2,1.9
2023-12-06T14:00,23.1,97,26.9,1009.3,9.9
2023-12-06T15:00,24.1,95,29.5,1009.6,1.8
2023-12-06T16:00,24.2,93,28.8,1009.9,6.4
2023-12-06T17:00,24.8,93,29.4,1009.7,8.6
2023-12-06T18:00,25.1,93,30.0,1009.3,7.9
2023-12-06T19:00,25.1,93,30.1,1008.5,6.9
2023-12-06T20:00,24.3,96,29.0,1007.9,7.6
2023-12-06T21:00,24.2,96,29.2,1007.4,5.1
2023-12-06T22:00,24.2,97,28.3,1007.4,12.3
2023-12-06T23:00,23.6,98,28.0,1007.5,8.6
2023-12-07T00:00,23.4,98,28.2,1008.0,5.4
2023-12-07T01:00,23.6,100,28.0,1009.4,9.8
2023-12-07T02:00,23.7,94,28.0,1010.2,7.3
2023-12-07T03:00,24.8,91,30.2,1010.7,1.3
2023-12-07T04:00,26.1,87,32.0,1010.8,0.7
2023-12-07T05:00,27.7,81,33.7,1010.4,2.1
2023-12-07T06:00,28.6,78,35.2,1009.6,4.3
2023-12-07T07:00,28.8,79,35.1,1008.6,8.3
2023-12-07T08:00,28.2,81,34.0,1007.5,10.3
2023-12-07T09:00,27.7,83,32.8,1006.9,10.2
2023-12-07T10:00,27.6,81,32.0,1006.9,11.9
2023-12-07T11:00,27.4,83,31.9,1007.2,11.8
2023-12-07T12:00,26.7,86,31.6,1008.0,8.9
2023-12-07T13:00,25.3,96,30.7,1008.8,6.7
2023-12-07T14:00,24.3,95,28.1,1009.7,13.4
2023-12-07T15:00,24.2,95,29.1,1010.6,5.6
2023-12-07T16:00,24.2,94,28.7,1010.4,7.3
2023-12-07T17:00,24.2,95,29.3,1010.3,4.3
2023-12-07T18:00,24.0,96,28.8,1010.3,6.1
2023-12-07T19:00,23.8,97,28.9,1009.6,3.5
2023-12-07T20:00,24.1,96,28.8,1009.2,6.4
2023-12-07T21:00,23.9,97,29.1,1008.6,3.4
2023-12-07T22:00,23.6,96,28.5,1008.3,4.4
2023-12-07T23:00,23.8,97,28.5,1008.7,6.4
2023-12-08T00:00,23.9,98,28.7,1009.2,6.8
2023-12-08T01:00,24.6,93,28.9,1009.8,9.7
2023-12-08T02:00,25.5,89,29.8,1010.9,10.1
2023-12-08T03:00,26.7,84,31.1,1011.5,10.5
2023-12-08T04:00,27.7,82,32.6,1011.9,9.8
2023-12-08T05:00,28.5,78,33.6,1011.6,10.5
2023-12-08T06:00,28.7,76,33.4,1010.9,11.1
2023-12-08T07:00,28.3,79,33.1,1009.6,12.1
2023-12-08T08:00,28.3,78,33.0,1008.6,14.4
2023-12-08T09:00,27.7,77,31.5,1008.0,13.3
2023-12-08T10:00,27.8,79,31.9,1007.9,12.7
2023-12-08T11:00,27.0,81,31.0,1008.2,12.7
2023-12-08T12:00,26.4,84,30.8,1009.1,9.9
2023-12-08T13:00,26.7,81,30.6,1009.5,11.5
2023-12-08T14:00,26.5,82,30.5,1010.6,10.7
2023-12-08T15:00,26.3,83,30.6,1011.1,9.2
2023-12-08T16:00,26.3,82,30.6,1011.2,8.0
2023-12-08T17:00,26.1,83,30.4,1011.4,7.9
2023-12-08T18:00,25.7,86,30.5,1011.3,6.0
2023-12-08T19:00,25.5,87,30.1,1010.9,6.8
2023-12-08T20:00,25.0,91,29.9,1010.3,5.6
2023-12-08T21:00,24.9,91,29.7,1009.9,6.5
2023-12-08T22:00,24.6,92,29.5,1009.9,5.2
2023-12-08T23:00,24.5,93,29.2,1010.3,6.0
2023-12-09T00:00,24.2,93,28.4,1010.6,9.2
2023-12-09T01:00,24.7,91,29.1,1011.3,7.6
2023-12-09T02:00,25.7,89,30.5,1012.2,7.8
2023-12-09T03:00,27.1,83,31.9,1013.1,9.6
2023-12-09T04:00,28.3,79,32.8,1013.1,12.2
2023-12-09T05:00,29.1,75,33.6,1013.0,14.4
2023-12-09T06:00,29.4,73,34.3,1012.4,14.8
2023-12-09T07:00,29.4,72,34.0,1011.0,15.8
2023-12-09T08:00,29.3,71,33.4,1009.8,17.3
2023-12-09T09:00,29.0,73,32.7,1009.2,17.1
2023-12-09T10:00,28.4,74,31.6,1008.9,17.1
2023-12-09T11:00,27.8,78,31.3,1008.9,15.8
2023-12-09T12:00,27.0,82,31.0,1009.5,12.5
2023-12-09T13:00,26.8,81,30.5,1010.1,13.9
2023-12-09T14:00,26.6,82,30.3,1010.7,13.7
2023-12-09T15:00,26.3,83,30.0,1010.9,13.1
2023-12-09T16:00,26.2,83,30.0,1011.1,12.5
2023-12-09T17:00,26.2,82,29.9,1011.1,11.6
2023-12-09T18:00,25.9,83,29.7,1010.9,11.1
2023-12-09T19:00,25.7,85,29.5,1010.5,11.6
2023-12-09T20:00,25.6,85,29.6,1009.9,9.8
2023-12-09T21:00,25.3,86,29.4,1009.4,8.6
2023-12-09T22:00,25.1,87,29.0,1009.0,9.7
2023-12-09T23:00,24.8,89,28.9,1009.4,8.7
2023-12-10T00:00,24.5,90,28.7,1009.6,8.0
2023-12-10T01:00,25.2,88,29.5,1010.2,8.5
2023-12-10T02:00,26.2,86,30.7,1011.2,9.9
2023-12-10T03:00,27.6,75,31.0,1011.7,13.7
2023-12-10T04:00,28.4,70,31.1,1011.9,16.3
2023-12-10T05:00,28.7,69,31.7,1011.6,17.6
2023-12-10T06:00,28.9,69,32.3,1010.9,18.6
2023-12-10T07:00,28.9,69,32.7,1010.0,18.6
2023-12-10T08:00,28.8,70,32.3,1009.1,18.9
2023-12-10T09:00,28.5,70,31.4,1008.6,18.8
2023-12-10T10:00,28.0,72,30.5,1008.4,18.3
2023-12-10T11:00,27.4,74,30.0,1008.4,17.3
2023-12-10T12:00,26.6,77,29.6,1009.2,14.4
2023-12-10T13:00,26.2,78,29.6,1009.9,10.5
2023-12-10T14:00,26.3,78,29.6,1010.8,11.1
2023-12-10T15:00,26.3,78,29.6,1011.5,11.5
2023-12-10T16:00,26.2,78,29.6,1011.9,10.5
2023-12-10T17:00,26.1,79,29.5,1011.9,10.6
2023-12-10T18:00,26.1,79,29.5,1011.6,10.9
2023-12-10T19:00,25.9,79,29.4,1011.3,10.0
2023-12-10T20:00,25.8,80,29.2,1010.4,10.3
2023-12-10T21:00,25.5,81,29.0,1009.8,9.5
2023-12-10T22:00,25.0,83,28.6,1009.6,9.2
2023-12-10T23:00,25.0,84,28.6,1009.4,9.6
2023-12-11T00:00,24.9,84,28.5,1009.8,9.2
2023-12-11T01:00,25.3,83,28.7,1010.8,11.5
2023-12-11T02:00,26.2,82,29.7,1011.8,12.2
2023-12-11T03:00,27.0,75,29.7,1012.6,16.5
2023-12-11T04:00,27.3,74,30.0,1013.0,16.6
2023-12-11T05:00,27.7,74,30.6,1013.0,15.4
2023-12-11T06:00,27.9,72,31.0,1012.3,16.3
2023-12-11T07:00,28.2,70,31.6,1011.2,16.1
2023-12-11T08:00,28.0,71,31.2,1010.1,17.1
2023-12-11T09:00,27.8,71,30.6,1009.4,16.6
2023-12-11T10:00,27.4,72,29.8,1008.9,16.8
2023-12-11T11:00,26.9,73,29.2,1009.0,16.8
2023-12-11T12:00,26.2,77,28.9,1009.5,13.8
2023-12-11T13:00,26.0,76,28.8,1010.2,12.5
2023-12-11T14:00,25.9,76,28.5,1011.1,12.8
2023-12-11T15:00,25.8,76,28.4,1011.7,12.8
2023-12-11T16:00,25.7,76,28.3,1012.1,12.5
2023-12-11T17:00,25.6,75,28.1,1012.0,12.7
2023-12-11T18:00,25.4,75,27.8,1011.6,12.2
2023-12-11T19:00,25.2,75,27.6,1011.1,11.8
2023-12-11T20:00,25.1,76,27.4,1010.1,12.4
2023-12-11T21:00,25.1,76,27.4,1009.4,12.0
2023-12-11T22:00,25.0,76,27.5,1009.1,10.9
2023-12-11T23:00,25.0,77,27.7,1009.2,10.0
2023-12-12T00:00,24.7,78,27.5,1009.5,9.2
2023-12-12T01:00,23.6,87,27.2,1010.2,6.5
2023-12-12T02:00,24.6,87,28.5,1011.0,7.6
2023-12-12T03:00,25.8,83,29.9,1011.8,8.0
2023-12-12T04:00,26.7,76,29.8,1011.9,12.9
2023-12-12T05:00,27.4,71,30.1,1011.8,15.6
2023-12-12T06:00,27.7,70,30.9,1011.0,16.8
2023-12-12T07:00,28.1,66,30.8,1010.2,18.2
2023-12-12T08:00,27.8,64,29.5,1009.2,17.6
2023-12-12T09:00,27.8,64,29.6,1008.7,16.9
2023-12-12T10:00,27.4,65,29.2,1008.4,15.8
2023-12-12T11:00,26.8,68,28.6,1008.6,14.9
2023-12-12T12:00,25.9,71,28.3,1009.0,11.3
2023-12-12T13:00,25.3,71,27.8,1009.9,8.3
2023-12-12T14:00,23.9,81,26.9,1010.7,7.6
2023-12-12T15:00,23.7,83,26.9,1011.4,5.9
2023-12-12T16:00,23.6,83,26.9,1011.9,6.2
2023-12-12T17:00,23.9,80,26.9,1011.6,6.3
2023-12-12T18:00,23.4,81,26.4,1011.2,6.1
2023-12-12T19:00,22.6,85,25.2,1010.4,8.5
2023-12-12T20:00,22.4,85,25.0,1009.5,7.9
2023-12-12T21:00,22.4,86,25.4,1008.8,5.6
2023-12-12T22:00,22.3,85,25.0,1008.6,7.0
2023-12-12T23:00,22.8,83,25.3,1008.8,8.4
2023-12-13T00:00,22.8,86,25.5,1009.2,8.7
2023-12-13T01:00,23.0,87,26.4,1010.8,6.0
2023-12-13T02:00,24.3,85,27.8,1012.0,8.1
2023-12-13T03:00,25.7,80,29.0,1013.2,10.8
2023-12-13T04:00,26.6,71,28.5,1013.7,16.1
2023-12-13T05:00,27.1,68,28.7,1013.4,17.7
2023-12-13T06:00,27.5,66,29.4,1012.5,18.8
2023-12-13T07:00,27.5,65,29.2,1011.3,20.0
2023-12-13T08:00,27.4,66,28.6,1010.4,19.9
2023-12-13T09:00,27.2,65,28.2,1009.6,19.7
2023-12-13T10:00,27.1,64,27.9,1009.3,19.8
2023-12-13T11:00,26.6,66,27.7,1009.6,17.9
2023-12-13T12:00,26.0,66,27.2,1010.4,15.7
2023-12-13T13:00,25.8,69,27.2,1010.5,15.5
2023-12-13T14:00,25.7,68,27.0,1011.5,15.8
2023-12-13T15:00,25.6,69,26.9,1012.2,15.1
2023-12-13T16:00,25.4,69,26.8,1012.8,13.9
2023-12-13T17:00,25.2,69,26.7,1013.0,13.4
2023-12-13T18:00,25.0,69,26.5,1012.7,12.9
2023-12-13T19:00,25.0,69,26.4,1012.3,13.3
2023-12-13T20:00,24.9,70,26.3,1011.4,13.3
2023-12-13T21:00,24.5,70,25.9,1010.6,12.6
2023-12-13T22:00,24.1,72,25.7,1010.4,11.0
2023-12-13T23:00,23.8,73,25.7,1010.5,9.1
2023-12-14T00:00,24.0,72,25.7,1011.1,9.9
2023-12-14T01:00,25.0,69,26.2,1012.1,14.8
2023-12-14T02:00,25.5,72,27.3,1012.9,14.5
2023-12-14T03:00,26.9,65,27.9,1013.7,18.2
2023-12-14T04:00,27.4,60,27.6,1013.8,22.2
2023-12-14T05:00,27.7,60,28.1,1013.5,22.1
2023-12-14T06:00,28.2,58,29.7,1012.9,20.5
2023-12-14T07:00,28.8,56,31.1,1011.9,17.4
2023-12-14T08:00,29.0,56,30.8,1010.9,18.7
2023-12-14T09:00,28.0,61,28.9,1010.2,20.5
2023-12-14T10:00,27.9,61,29.3,1010.0,15.3
2023-12-14T11:00,27.3,66,29.2,1010.3,14.5
2023-12-14T12:00,26.7,67,28.3,1010.9,15.6
2023-12-14T13:00,26.3,72,28.1,1011.9,16.5
2023-12-14T14:00,25.6,78,28.0,1013.1,14.8
2023-12-14T15:00,25.6,79,28.3,1013.7,13.4
2023-12-14T16:00,25.4,78,28.2,1013.7,12.1
2023-12-14T17:00,25.4,78,28.2,1013.9,11.8
2023-12-14T18:00,25.5,78,28.2,1013.6,12.6
2023-12-14T19:00,25.9,76,28.4,1012.7,13.4
2023-12-14T20:00,25.6,76,28.2,1011.9,13.0
2023-12-14T21:00,25.3,78,28.0,1011.0,12.2
2023-12-14T22:00,25.3,80,28.2,1011.1,11.9
2023-12-14T23:00,25.0,84,28.5,1011.2,10.1
2023-12-15T00:00,24.7,88,28.3,1011.4,10.8
2023-12-15T01:00,25.7,80,28.7,1012.1,13.0
2023-12-15T02:00,25.6,83,28.8,1013.0,13.9
2023-12-15T03:00,26.4,79,29.4,1013.9,15.1
2023-12-15T04:00,26.1,81,28.3,1014.0,21.4
2023-12-15T05:00,26.0,83,28.2,1013.9,22.1
2023-12-15T06:00,26.0,84,28.3,1013.1,21.9
2023-12-15T07:00,26.0,83,28.0,1012.0,22.9
2023-12-15T08:00,26.0,84,28.1,1011.1,23.4
2023-12-15T09:00,25.2,90,27.9,1010.4,20.0
2023-12-15T10:00,25.7,87,28.2,1010.1,21.4
2023-12-15T11:00,26.0,84,28.4,1010.1,21.3
2023-12-15T12:00,25.6,85,28.2,1010.7,19.5
2023-12-15T13:00,25.6,84,28.3,1011.7,18.3
2023-12-15T14:00,25.4,86,28.2,1012.4,17.9
2023-12-15T15:00,25.1,86,27.9,1013.0,16.8
2023-12-15T16:00,25.3,86,27.9,1013.3,19.1
2023-12-15T17:00,24.9,89,28.0,1013.1,16.6
2023-12-15T18:00,24.6,91,28.1,1012.9,13.8
2023-12-15T19:00,24.9,88,28.5,1012.4,12.3
2023-12-15T20:00,24.9,88,28.2,1011.5,14.0
2023-12-15T21:00,24.7,89,28.3,1010.6,12.0
2023-12-15T22:00,24.3,92,28.2,1010.1,10.4
2023-12-15T23:00,24.4,93,28.4,1010.2,10.9
2023-12-16T00:00,24.8,91,28.2,1010.3,14.9
2023-12-16T01:00,24.8,91,28.4,1011.0,13.2
2023-12-16T02:00,25.3,88,28.9,1012.0,13.6
2023-12-16T03:00,26.2,82,29.1,1012.8,16.6
2023-12-16T04:00,26.6,81,29.6,1013.1,16.7
2023-12-16T05:00,27.5,77,30.2,1012.9,20.1
2023-12-16T06:00,28.3,74,31.0,1012.4,22.4
2023-12-16T07:00,28.3,74,31.0,1011.3,22.4
2023-12-16T08:00,28.2,73,31.0,1010.1,22.1
2023-12-16T09:00,28.2,72,30.5,1009.3,22.6
2023-12-16T10:00,28.0,72,29.9,1009.3,22.4
2023-12-16T11:00,27.4,74,29.5,1009.6,21.2
2023-12-16T12:00,26.8,76,29.2,1010.0,18.5
2023-12-16T13:00,26.3,78,29.1,1011.0,15.6
2023-12-16T14:00,26.3,78,29.0,1011.9,16.1
2023-12-16T15:00,26.2,79,28.7,1012.4,17.3
2023-12-16T16:00,26.0,81,28.6,1013.0,16.9
2023-12-16T17:00,25.5,82,28.1,1012.8,17.3
2023-12-16T18:00,24.9,86,27.8,1012.3,15.0
2023-12-16T19:00,24.3,89,27.5,1012.2,13.1
2023-12-16T20:00,24.9,87,27.7,1011.2,16.3
2023-12-16T21:00,24.7,87,27.5,1010.5,16.2
2023-12-16T22:00,24.3,89,27.3,1010.0,14.7
2023-12-16T23:00,24.9,87,27.8,1009.8,16.1
2023-12-17T00:00,25.0,87,28.2,1010.2,14.6
2023-12-17T01:00,25.3,87,28.3,1010.9,16.6
2023-12-17T02:00,25.9,84,28.6,1012.0,19.2
2023-12-17T03:00,26.4,82,28.8,1012.7,21.1
2023-12-17T04:00,27.1,79,29.2,1012.9,23.6
2023-12-17T05:00,27.7,75,29.8,1012.6,23.0
2023-12-17T06:00,27.9,74,30.0,1012.2,23.9
2023-12-17T07:00,27.9,73,30.0,1010.9,23.1
2023-12-17T08:00,28.0,74,30.6,1009.7,23.3
2023-12-17T09:00,27.7,75,30.2,1009.0,23.0
2023-12-17T10:00,27.1,76,29.1,1009.0,22.6
2023-12-17T11:00,26.6,79,28.9,1009.3,20.1
2023-12-17T12:00,26.1,80,28.6,1010.2,17.8
2023-12-17T13:00,26.4,80,29.2,1010.6,17.6
2023-12-17T14:00,26.3,78,28.5,1011.2,19.3
2023-12-17T15:00,26.2,79,28.2,1012.0,20.6
2023-12-17T16:00,26.1,80,28.2,1012.7,21.1
2023-12-17T17:00,25.9,82,28.3,1012.8,19.5
2023-12-17T18:00,25.7,83,28.3,1012.4,18.3
2023-12-17T19:00,25.6,83,28.2,1011.6,17.5
2023-12-17T20:00,25.4,83,28.0,1010.9,17.1
2023-12-17T21:00,25.2,84,27.9,1010.3,16.8
2023-12-17T22:00,25.2,84,28.0,1010.1,15.8
2023-12-17T23:00,25.1,84,28.0,1010.4,14.5
2023-12-18T00:00,25.1,83,28.0,1010.8,14.0
2023-12-18T01:00,25.5,79,27.4,1012.1,18.8
2023-12-18T02:00,25.7,80,27.9,1012.9,18.1
2023-12-18T03:00,26.4,74,28.0,1013.5,21.2
2023-12-18T04:00,27.0,72,28.2,1014.0,23.2
2023-12-18T05:00,27.5,69,28.9,1014.2,23.7
2023-12-18T06:00,27.3,69,28.8,1013.7,23.4
2023-12-18T07:00,27.5,69,29.0,1012.8,24.8
2023-12-18T08:00,27.3,69,28.5,1011.7,24.5
2023-12-18T09:00,27.0,70,27.9,1010.6,24.0
2023-12-18T10:00,26.5,71,27.7,1010.6,21.4
2023-12-18T11:00,26.1,73,27.5,1011.0,19.9
2023-12-18T12:00,25.5,75,27.3,1011.5,16.3
2023-12-18T13:00,25.6,76,27.6,1012.2,16.6
2023-12-18T14:00,25.4,77,27.3,1013.1,17.8
2023-12-18T15:00,25.4,78,27.0,1013.7,19.2
2023-12-18T16:00,25.3,77,26.9,1014.1,18.9
2023-12-18T17:00,25.2,76,26.6,1014.0,19.4
2023-12-18T18:00,24.9,77,26.3,1013.6,18.9
2023-12-18T19:00,24.6,76,25.9,1013.1,17.8
2023-12-18T20:00,24.5,74,25.5,1012.4,17.8
2023-12-18T21:00,24.4,73,25.4,1011.8,17.2
2023-12-18T22:00,24.3,73,25.3,1011.5,15.8
2023-12-18T23:00,23.9,74,25.2,1011.5,14.7
2023-12-19T00:00,23.8,76,25.4,1011.9,12.8
2023-12-19T01:00,24.7,72,26.1,1012.8,15.0
2023-12-19T02:00,25.3,73,26.8,1013.5,16.5
2023-12-19T03:00,26.5,67,27.3,1014.2,20.9
2023-12-19T04:00,27.0,65,27.3,1014.7,23.0
2023-12-19T05:00,27.4,64,28.4,1014.8,22.4
2023-12-19T06:00,27.6,62,29.1,1014.1,22.1
2023-12-19T07:00,27.7,61,29.3,1013.0,22.1
2023-12-19T08:00,27.7,61,29.2,1011.8,21.7
2023-12-19T09:00,27.5,62,28.7,1010.9,20.8
2023-12-19T10:00,27.2,62,27.8,1010.7,20.0
2023-12-19T11:00,26.8,64,27.8,1011.0,17.8
2023-12-19T12:00,26.1,66,27.5,1011.5,14.4
2023-12-19T13:00,26.2,68,27.7,1012.4,15.8
2023-12-19T14:00,26.5,68,27.9,1013.0,17.2
2023-12-19T15:00,26.6,67,28.0,1013.7,16.8
2023-12-19T16:00,26.6,67,28.0,1014.1,16.4
2023-12-19T17:00,26.4,67,27.7,1014.0,17.0
2023-12-19T18:00,26.0,69,27.5,1013.8,15.7
2023-12-19T19:00,25.9,70,27.2,1013.4,16.9
2023-12-19T20:00,25.3,76,26.8,1012.6,19.3
2023-12-19T21:00,25.0,78,26.5,1011.7,19.7
2023-12-19T22:00,24.8,80,26.4,1011.4,19.1
2023-12-19T23:00,24.8,79,26.4,1011.4,19.3
2023-12-20T00:00,24.8,80,26.5,1011.8,18.4
2023-12-20T01:00,25.4,76,27.1,1012.9,18.0
2023-12-20T02:00,25.6,76,27.4,1013.7,18.5
2023-12-20T03:00,26.2,73,27.7,1014.3,20.4
2023-12-20T04:00,27.1,70,28.3,1014.6,21.7
2023-12-20T05:00,27.6,68,29.3,1014.4,21.3
2023-12-20T06:00,27.9,67,29.9,1013.8,21.1
2023-12-20T07:00,28.0,66,30.2,1012.7,20.7
2023-12-20T08:00,27.9,65,29.8,1012.0,20.2
